"0","# Import the dataset"
"0","df <- read.csv(""marketing_campaigns.csv"",header=TRUE,stringsAsFactors = F, sep="";"")"
"0","summary(df)"
"1",""
"1","      Week      "
"1","   Campaign        "
"1","     Visits     "
"1","    Revenue       "
"1","      Cost        "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:91         "
"1"," Min.   : 27.0  "
"1"," Min.   :  2.269  "
"1"," Min.   :  3.764  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," Class :character  "
"1"," 1st Qu.:144.0  "
"1"," 1st Qu.:122.557  "
"1"," 1st Qu.:128.521  "
"1","
"
"1"," Median :16.00  "
"1"," Mode  :character  "
"1"," Median :158.0  "
"1"," Median :241.206  "
"1"," Median :235.322  "
"1","
"
"1"," Mean   :15.66  "
"1","                   "
"1"," Mean   :213.8  "
"1"," Mean   :236.743  "
"1"," Mean   :241.537  "
"1","
"
"1"," 3rd Qu.:23.00  "
"1","                   "
"1"," 3rd Qu.:233.0  "
"1"," 3rd Qu.:357.413  "
"1"," 3rd Qu.:348.419  "
"1","
"
"1"," Max.   :30.00  "
"1","                   "
"1"," Max.   :613.0  "
"1"," Max.   :463.249  "
"1"," Max.   :507.522  "
"1","
"
"0","# From the above summary we can see that the minimum visits are 27 and maximum are 613. Similarly the minimum revenue is 2.269, mean is 235.743 and the maximum is 463.249. Minimum cost is 3.764, mean cost is 241.537 and maximum is 507.522."
