"0","# Inspect the dataset"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","91"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Week    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Campaign"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aldebaran"" ""Aldebaran"" ""Aldebaran"" ""Aldebaran"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Visits  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 64 80 93 120 130 146 173 170 218"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Revenue "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.27 10.82 7.13 11.09 14.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cost    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.76 15.32 10.75 16.91 21.45"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Shows the dimensions"
"0","dim(df)  "
"1","[1]"
"1"," 91"
"1","  5"
"1","
"
"0","# shows the variable names"
"0","names(df) "
"1","[1]"
"1"," ""Week""    "
"1"," ""Campaign"""
"1"," ""Visits""  "
"1"," ""Revenue"" "
"1"," ""Cost""    "
"1","
"
